Student_ID,Gender,Age,Study_Hours,Attendance,Previous_Score,Internet_Access,Participation,Final_Score
STU129,Female,19,2,72,71,Yes,High,65
STU130,Female,18,8,87,42,Yes,Medium,87
STU131,Female,16,3,84,66,Yes,High,84
STU132,Male,18,5,92,68,Yes,Low,80
STU133,Male,16,6,97,71,Yes,Medium,87
STU134,Male,20,1,65,89,Yes,High,72
STU135,Male,17,5,91,90,Yes,Low,96
STU136,Male,17,6,80,58,Yes,Medium,87
STU137,Male,17,4,75,60,Yes,Low,72
STU138,Male,18,5,80,44,Yes,Medium,66
STU139,Male,20,7,70,57,Yes,Low,81
STU140,Male,16,1,96,67,Yes,Low,73
STU141,Female,19,6,95,81,Yes,High,98
STU142,Male,16,6,94,61,Yes,Low,87
STU143,Female,19,6,78,60,Yes,Medium,84
STU144,Female,16,4,79,45,Yes,Medium,70
STU145,Female,20,5,77,40,Yes,High,72
STU146,Male,19,4,100,44,Yes,Medium,74
STU147,Male,18,8,73,80,Yes,Medium,93
STU148,Male,16,2,74,51,No,Medium,58
STU149,Male,16,2,90,65,No,Low,75
STU150,Female,19,8,60,85,Yes,Low,87
STU151,Male,18,5,62,73,Yes,Medium,76
STU152,Male,18,7,75,88,Yes,High,92
STU153,Male,20,4,82,53,Yes,Low,69
STU154,Male,18,1,70,65,Yes,High,64
STU155,Male,18,6,71,84,No,Medium,88
STU156,Female,18,6,69,66,Yes,Medium,78
STU157,Male,17,5,91,48,Yes,Low,67
STU158,Female,20,7,75,65,Yes,Medium,87
STU159,Male,16,2,67,86,Yes,Low,73
STU160,Female,19,2,97,61,Yes,Medium,80
STU161,Male,16,6,71,86,Yes,Medium,86
STU162,Male,20,5,83,95,No,Low,93
STU163,Female,19,4,87,69,Yes,Low,79
STU164,Female,20,2,67,82,Yes,Low,76
STU165,Female,18,4,87,87,Yes,Medium,85
STU166,Male,19,7,95,56,Yes,Medium,88
STU167,Female,18,2,85,65,Yes,High,70
STU168,Male,16,2,67,75,Yes,Low,66
STU169,Male,16,3,87,40,Yes,Medium,58
STU170,Female,19,2,87,47,Yes,Medium,61
STU171,Female,19,8,96,88,No,Low,100
STU172,Male,20,1,100,74,No,High,67
STU173,Male,20,8,95,91,Yes,Low,100
STU174,Female,18,5,86,54,Yes,High,71
STU175,Female,19,5,76,86,Yes,Medium,91
STU176,Female,16,4,68,95,Yes,High,75
STU177,Male,20,8,92,61,No,Medium,89
STU178,Male,20,8,79,53,Yes,Low,85
STU179,Male,16,8,72,65,Yes,Low,94
STU180,Male,20,7,87,67,Yes,Low,88
STU181,Male,18,2,88,62,Yes,High,64
STU182,Male,19,1,72,53,Yes,Medium,62
STU183,Female,16,4,94,63,Yes,Low,70
STU184,Male,19,8,65,41,Yes,Low,62
STU185,Male,20,8,77,84,Yes,Medium,99
STU186,Male,20,3,64,65,Yes,Low,61
STU187,Female,16,4,84,53,Yes,Medium,64
STU188,Male,18,8,61,95,Yes,Medium,100
STU189,Male,17,4,69,90,No,Medium,82
STU190,Female,16,2,89,46,No,Medium,57
STU191,Male,17,3,64,42,Yes,Medium,47
STU192,Male,17,4,92,86,Yes,High,91
STU193,Male,18,1,60,62,No,Low,56
STU194,Male,17,1,77,85,Yes,High,69
STU195,Male,17,5,91,82,Yes,Low,98
STU196,Female,18,3,70,86,No,High,70
STU197,Female,17,3,80,84,Yes,Medium,70
STU198,Female,17,5,85,57,Yes,Low,72
STU199,Male,17,4,84,77,Yes,Low,80
STU200,Male,16,3,81,74,Yes,High,75
